2025-08-19 14:00:22 | INFO  | Starting PostsApplication using Java 21.0.6 with PID 12508 (C:\Users\dmako\kryosette\kryosette-back\posts\target\classes started by dmako in C:\Users\dmako\kryosette\kryosette-back)
2025-08-19 14:00:22 | INFO  | No active profile set, falling back to 1 default profile: "default"
2025-08-19 14:00:22 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-19 14:00:22 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@867ba60 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-19 14:00:22 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-19 14:00:22 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@11ce2e22 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-19 14:00:22 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-19 14:00:22 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@63a5d002 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-19 14:00:26 | INFO  | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-19 14:00:26 | INFO  | Finished Spring Data repository scanning in 355 ms. Found 9 JPA repository interfaces.
2025-08-19 14:00:27 | INFO  | BeanFactory id=93a46047-0b8c-350d-9266-5fbf6d2c7d68
2025-08-19 14:00:29 | INFO  | Tomcat initialized with port 8091 (http)
2025-08-19 14:00:29 | INFO  | Starting service [Tomcat]
2025-08-19 14:00:29 | INFO  | Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-08-19 14:00:29 | INFO  | Initializing Spring embedded WebApplicationContext
2025-08-19 14:00:29 | INFO  | Root WebApplicationContext: initialization completed in 7100 ms
2025-08-19 14:00:30 | INFO  | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-19 14:00:31 | INFO  | HHH000412: Hibernate ORM core version 6.6.8.Final
2025-08-19 14:00:31 | INFO  | HHH000026: Second-level cache disabled
2025-08-19 14:00:32 | INFO  | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-19 14:00:32 | INFO  | HikariPool-1 - Starting...
2025-08-19 14:00:33 | INFO  | HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1735e1c4
2025-08-19 14:00:33 | INFO  | HikariPool-1 - Start completed.
2025-08-19 14:00:33 | WARN  | HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-19 14:00:33 | INFO  | HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.39
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-19 14:00:36 | INFO  | HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-19 14:00:37 | WARN  | GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table post_hashtags 
       add column id bigint not null auto_increment" via JDBC [Incorrect table definition; there can be only one auto column and it must be defined as a key]
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 24085500 ns)[2025-08-19T14:02:42.443810300] GET /posts/51/likes/count - 16 ms
 CPU Usage: 99.49% (CPU time: 15625000 ns, Wall time: 15704400 ns)[2025-08-19T14:02:42.464352300] GET /posts/48/likes/count - 29 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 29167900 ns)[2025-08-19T14:02:42.471338] GET /posts/54/likes/check - 72 ms
 CPU Usage: 43.28% (CPU time: 31250000 ns, Wall time: 72204900 ns)[2025-08-19T14:02:42.484342700] GET /posts/52/likes/check - 75 ms
 CPU Usage: 21.13% (CPU time: 15625000 ns, Wall time: 73935600 ns)[2025-08-19T14:02:42.494343700] GET /posts/53/likes/check - 89 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 88597600 ns)[2025-08-19T14:02:42.502340600] GET /posts/47/likes/count - 18 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 18369900 ns)[2025-08-19T14:02:42.519340900] GET /posts/48/likes/check - 66 ms
 CPU Usage: 47.87% (CPU time: 31250000 ns, Wall time: 65276400 ns)[2025-08-19T14:02:42.530338700] GET /posts/46/likes/count - 37 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 36972700 ns)[2025-08-19T14:02:42.539339500] GET /posts/51/likes/check - 104 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 103912800 ns)[2025-08-19T14:02:42.544353600] GET /posts/45/likes/count - 20 ms
 CPU Usage: 78.24% (CPU time: 15625000 ns, Wall time: 19970300 ns)[2025-08-19T14:02:42.554351600] GET /posts/47/likes/check - 71 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 71192900 ns)[2025-08-19T14:02:42.563881200] GET /posts/44/likes/count - 20 ms
 CPU Usage: 151.85% (CPU time: 31250000 ns, Wall time: 20578900 ns)[2025-08-19T14:02:42.582888400] GET /posts/43/likes/count - 25 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 26215400 ns)[2025-08-19T14:02:42.587885200] GET /posts/45/likes/check - 62 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 63020400 ns)[2025-08-19T14:02:42.595881700] GET /posts/46/likes/check - 92 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 89418300 ns)[2025-08-19T14:02:42.606882100] GET /posts/44/likes/check - 61 ms
 CPU Usage: 25.10% (CPU time: 15625000 ns, Wall time: 62263000 ns)[2025-08-19T14:02:42.622879600] GET /posts/43/likes/check - 62 ms
 CPU Usage: 25.30% (CPU time: 15625000 ns, Wall time: 61758700 ns)[2025-08-19T14:02:42.742981] POST /posts/54/view - 60 ms
 CPU Usage: 25.89% (CPU time: 15625000 ns, Wall time: 60351800 ns)[2025-08-19T14:03:45.059629800] OPTIONS /posts/53/view - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 655500 ns)[2025-08-19T14:03:45.092781100] POST /posts/53/view - 23 ms
 CPU Usage: 61.37% (CPU time: 15625000 ns, Wall time: 25460300 ns)[2025-08-19T14:04:02.310044] GET /posts/52/likes/count - 14 ms
 CPU Usage: 121.00% (CPU time: 15625000 ns, Wall time: 12912700 ns)[2025-08-19T14:04:02.310044] GET /posts/53/likes/count - 17 ms
 CPU Usage: 95.43% (CPU time: 15625000 ns, Wall time: 16373200 ns)[2025-08-19T14:04:02.310044] GET /posts/54/likes/count - 24 ms
 CPU Usage: 73.03% (CPU time: 15625000 ns, Wall time: 21396300 ns)[2025-08-19T14:04:02.339305500] GET /posts/51/likes/count - 18 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 17155900 ns)[2025-08-19T14:04:02.354989500] GET /posts/53/likes/check - 61 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 60235900 ns)[2025-08-19T14:04:02.358049700] GET /posts/48/likes/count - 29 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 29949700 ns)[2025-08-19T14:04:02.375698800] GET /posts/52/likes/check - 79 ms
 CPU Usage: 19.89% (CPU time: 15625000 ns, Wall time: 78556900 ns)[2025-08-19T14:04:02.381484300] GET /posts/47/likes/count - 20 ms
 CPU Usage: 77.59% (CPU time: 15625000 ns, Wall time: 20138900 ns)[2025-08-19T14:04:02.398383100] GET /posts/46/likes/count - 17 ms
 CPU Usage: 92.59% (CPU time: 15625000 ns, Wall time: 16874900 ns)[2025-08-19T14:04:02.423600500] GET /posts/45/likes/count - 16 ms
 CPU Usage: 95.81% (CPU time: 15625000 ns, Wall time: 16308700 ns)[2025-08-19T14:04:02.429677400] GET /posts/48/likes/check - 82 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 81039600 ns)[2025-08-19T14:04:02.435509200] GET /posts/54/likes/check - 149 ms
 CPU Usage: 10.64% (CPU time: 15625000 ns, Wall time: 146872100 ns)[2025-08-19T14:04:02.447721500] GET /posts/51/likes/check - 117 ms
 CPU Usage: 13.28% (CPU time: 15625000 ns, Wall time: 117622400 ns)[2025-08-19T14:04:02.454371600] GET /posts/44/likes/count - 15 ms
 CPU Usage: 103.13% (CPU time: 15625000 ns, Wall time: 15150900 ns)[2025-08-19T14:04:02.458566300] GET /posts/47/likes/check - 65 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 65673500 ns)[2025-08-19T14:04:02.474300900] GET /posts/46/likes/check - 80 ms
 CPU Usage: 19.75% (CPU time: 15625000 ns, Wall time: 79098900 ns)[2025-08-19T14:04:02.491666600] GET /posts/45/likes/check - 60 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 59820200 ns)[2025-08-19T14:04:02.489657600] GET /posts/43/likes/count - 31 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 30855300 ns)[2025-08-19T14:04:02.511070400] GET /posts/43/likes/check - 51 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 50152700 ns)[2025-08-19T14:04:02.514820300] GET /posts/44/likes/check - 69 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 68753700 ns)[2025-08-19T14:04:08.646889500] GET /posts/54/likes/count - 18 ms
 CPU Usage: 103.69% (CPU time: 15625000 ns, Wall time: 15068700 ns)[2025-08-19T14:04:08.668838200] GET /posts/53/likes/count - 36 ms
 CPU Usage: 44.96% (CPU time: 15625000 ns, Wall time: 34754300 ns)[2025-08-19T14:04:08.672837900] GET /posts/51/likes/count - 21 ms
 CPU Usage: 150.34% (CPU time: 31250000 ns, Wall time: 20786600 ns)[2025-08-19T14:04:08.682837500] GET /posts/52/likes/count - 31 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 32446600 ns)[2025-08-19T14:04:08.700839] GET /posts/53/likes/check - 59 ms
 CPU Usage: 26.44% (CPU time: 15625000 ns, Wall time: 59096700 ns)[2025-08-19T14:04:08.708840800] GET /posts/54/likes/check - 80 ms
 CPU Usage: 40.60% (CPU time: 31250000 ns, Wall time: 76971800 ns)[2025-08-19T14:04:08.723838] GET /posts/47/likes/count - 15 ms
 CPU Usage: 105.77% (CPU time: 15625000 ns, Wall time: 14772100 ns)[2025-08-19T14:04:08.730839400] GET /posts/48/likes/count - 24 ms
 CPU Usage: 67.54% (CPU time: 15625000 ns, Wall time: 23135100 ns)[2025-08-19T14:04:08.730839400] GET /posts/52/likes/check - 82 ms
 CPU Usage: 57.05% (CPU time: 46875000 ns, Wall time: 82162500 ns)[2025-08-19T14:04:08.751374700] GET /posts/46/likes/count - 20 ms
 CPU Usage: 82.32% (CPU time: 15625000 ns, Wall time: 18980700 ns)[2025-08-19T14:04:08.755379700] GET /posts/51/likes/check - 58 ms
 CPU Usage: 54.32% (CPU time: 31250000 ns, Wall time: 57534200 ns)[2025-08-19T14:04:08.761380800] GET /posts/45/likes/count - 21 ms
 CPU Usage: 73.90% (CPU time: 15625000 ns, Wall time: 21143600 ns)[2025-08-19T14:04:08.763374600] GET /posts/48/likes/check - 60 ms
 CPU Usage: 52.27% (CPU time: 31250000 ns, Wall time: 59786500 ns)[2025-08-19T14:04:08.776374700] GET /posts/47/likes/check - 59 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 57682300 ns)[2025-08-19T14:04:08.781376100] GET /posts/44/likes/count - 16 ms
 CPU Usage: 100.17% (CPU time: 15625000 ns, Wall time: 15598800 ns)[2025-08-19T14:04:08.791379400] GET /posts/43/likes/count - 16 ms
 CPU Usage: 100.14% (CPU time: 15625000 ns, Wall time: 15603400 ns)[2025-08-19T14:04:08.808374500] GET /posts/46/likes/check - 69 ms
 CPU Usage: 22.82% (CPU time: 15625000 ns, Wall time: 68464200 ns)[2025-08-19T14:04:08.820374900] GET /posts/44/likes/check - 39 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 38328100 ns)[2025-08-19T14:04:08.820374900] GET /posts/45/likes/check - 61 ms
 CPU Usage: 26.01% (CPU time: 15625000 ns, Wall time: 60075300 ns)[2025-08-19T14:04:08.836382500] GET /posts/43/likes/check - 55 ms
 CPU Usage: 28.26% (CPU time: 15625000 ns, Wall time: 55293600 ns)[2025-08-19T14:04:08.945928300] POST /posts/54/view - 42 ms
 CPU Usage: 72.92% (CPU time: 31250000 ns, Wall time: 42853400 ns)[2025-08-19T14:04:22.108168200] GET /posts/54/likes/count - 38 ms
 CPU Usage: 40.05% (CPU time: 15625000 ns, Wall time: 39012400 ns)[2025-08-19T14:04:22.110444100] GET /posts/52/likes/count - 20 ms
 CPU Usage: 75.10% (CPU time: 15625000 ns, Wall time: 20805200 ns)[2025-08-19T14:04:22.110444100] GET /posts/53/likes/count - 25 ms
 CPU Usage: 58.67% (CPU time: 15625000 ns, Wall time: 26632700 ns)[2025-08-19T14:04:22.135366100] GET /posts/51/likes/count - 21 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 20319500 ns)[2025-08-19T14:04:22.141034700] GET /posts/48/likes/count - 21 ms
 CPU Usage: 75.27% (CPU time: 15625000 ns, Wall time: 20759700 ns)[2025-08-19T14:04:22.161570700] GET /posts/54/likes/check - 84 ms
 CPU Usage: 37.27% (CPU time: 31250000 ns, Wall time: 83853400 ns)[2025-08-19T14:04:22.161570700] GET /posts/52/likes/check - 66 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 65589900 ns)[2025-08-19T14:04:22.191881400] GET /posts/53/likes/check - 105 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 105576600 ns)[2025-08-19T14:04:22.191881400] GET /posts/47/likes/count - 31 ms
 CPU Usage: 50.23% (CPU time: 15625000 ns, Wall time: 31105900 ns)[2025-08-19T14:04:22.196877500] GET /posts/46/likes/count - 17 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 17500700 ns)[2025-08-19T14:04:22.199879700] GET /posts/51/likes/check - 79 ms
 CPU Usage: 19.42% (CPU time: 15625000 ns, Wall time: 80450900 ns)[2025-08-19T14:04:22.204878100] GET /posts/48/likes/check - 60 ms
 CPU Usage: 25.73% (CPU time: 15625000 ns, Wall time: 60733800 ns)[2025-08-19T14:04:22.230882300] GET /posts/47/likes/check - 59 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 59482300 ns)[2025-08-19T14:04:22.232878900] GET /posts/44/likes/count - 23 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 22688700 ns)[2025-08-19T14:04:22.256887100] GET /posts/45/likes/count - 47 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 47058400 ns)[2025-08-19T14:04:22.256887100] GET /posts/43/likes/count - 19 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 18741700 ns)[2025-08-19T14:04:22.259887800] GET /posts/46/likes/check - 59 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 58417100 ns)[2025-08-19T14:04:22.259887800] GET /posts/44/likes/check - 44 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 43659000 ns)[2025-08-19T14:04:22.297408800] GET /posts/45/likes/check - 91 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 90398100 ns)[2025-08-19T14:04:22.305406800] GET /posts/43/likes/check - 64 ms
 CPU Usage: 48.73% (CPU time: 31250000 ns, Wall time: 64125300 ns)[2025-08-19T14:04:22.465488600] GET /posts - 202 ms
 CPU Usage: 69.59% (CPU time: 140625000 ns, Wall time: 202076700 ns)[2025-08-19T14:04:23.859110600] GET /posts/52/likes/count - 14 ms
 CPU Usage: 109.25% (CPU time: 15625000 ns, Wall time: 14301800 ns)[2025-08-19T14:04:23.860110200] GET /posts/54/likes/count - 25 ms
 CPU Usage: 121.65% (CPU time: 31250000 ns, Wall time: 25688000 ns)[2025-08-19T14:04:23.887629500] GET /posts/51/likes/count - 19 ms
 CPU Usage: 85.37% (CPU time: 15625000 ns, Wall time: 18302600 ns)[2025-08-19T14:04:23.898634800] GET /posts/54/likes/check - 57 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 57621000 ns)[2025-08-19T14:04:23.901630] GET /posts/53/likes/check - 59 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 59408500 ns)[2025-08-19T14:04:23.912631400] GET /posts/48/likes/count - 20 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 19934700 ns)[2025-08-19T14:04:23.886631600] GET /posts/53/likes/count - 30 ms
 CPU Usage: 45.81% (CPU time: 15625000 ns, Wall time: 34109100 ns)[2025-08-19T14:04:23.933632400] GET /posts/47/likes/count - 14 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 13735700 ns)[2025-08-19T14:04:23.945631500] GET /posts/46/likes/count - 17 ms
 CPU Usage: 92.52% (CPU time: 15625000 ns, Wall time: 16888600 ns)[2025-08-19T14:04:23.977174900] GET /posts/45/likes/count - 19 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 19001400 ns)[2025-08-19T14:04:23.999176] GET /posts/46/likes/check - 60 ms
 CPU Usage: 26.41% (CPU time: 15625000 ns, Wall time: 59154900 ns)[2025-08-19T14:04:24.003174] GET /posts/47/likes/check - 77 ms
 CPU Usage: 20.54% (CPU time: 15625000 ns, Wall time: 76053700 ns)[2025-08-19T14:04:24.004170400] GET /posts/52/likes/check - 151 ms
 CPU Usage: 10.37% (CPU time: 15625000 ns, Wall time: 150685500 ns)[2025-08-19T14:04:24.035173800] GET /posts/51/likes/check - 161 ms
 CPU Usage: 9.79% (CPU time: 15625000 ns, Wall time: 159614600 ns)[2025-08-19T14:04:24.052217900] GET /posts/45/likes/check - 69 ms
 CPU Usage: 22.67% (CPU time: 15625000 ns, Wall time: 68917900 ns)[2025-08-19T14:04:24.053187800] GET /posts/43/likes/count - 19 ms
 CPU Usage: 83.82% (CPU time: 15625000 ns, Wall time: 18641100 ns)[2025-08-19T14:04:24.066709100] GET /posts/44/likes/count - 52 ms
 CPU Usage: 60.23% (CPU time: 31250000 ns, Wall time: 51886900 ns)[2025-08-19T14:04:24.075710500] GET /posts/54/likes/count - 15 ms
 CPU Usage: 102.28% (CPU time: 15625000 ns, Wall time: 15277300 ns)[2025-08-19T14:04:24.121711100] GET /posts/43/likes/check - 61 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 61688400 ns)[2025-08-19T14:04:24.128711400] GET /posts/44/likes/check - 114 ms
 CPU Usage: 13.62% (CPU time: 15625000 ns, Wall time: 114757600 ns)[2025-08-19T14:04:24.145709900] POST /posts/54/view - 86 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 85860000 ns)[2025-08-19T14:04:24.164246600] GET /posts/48/likes/check - 257 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 256590400 ns)[2025-08-19T14:04:24.169247500] GET /posts/52/likes/count - 14 ms
 CPU Usage: 114.52% (CPU time: 15625000 ns, Wall time: 13643900 ns)[2025-08-19T14:04:24.191244500] GET /posts/51/likes/count - 20 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 20994900 ns)[2025-08-19T14:04:24.193246] GET /posts/48/likes/count - 19 ms
 CPU Usage: 79.27% (CPU time: 15625000 ns, Wall time: 19710500 ns)[2025-08-19T14:04:24.193246] GET /posts/47/likes/count - 13 ms
 CPU Usage: 114.83% (CPU time: 15625000 ns, Wall time: 13606600 ns)[2025-08-19T14:04:24.198253400] GET /posts/53/likes/count - 68 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 67616200 ns)[2025-08-19T14:04:24.237247500] GET /posts/54/likes/check - 152 ms
 CPU Usage: 20.64% (CPU time: 31250000 ns, Wall time: 151374900 ns)[2025-08-19T14:04:24.247262] GET /posts/53/likes/check - 102 ms
 CPU Usage: 15.39% (CPU time: 15625000 ns, Wall time: 101531000 ns)[2025-08-19T14:04:39.008337300] GET /posts/54/likes/count - 20 ms
 CPU Usage: 124.57% (CPU time: 15625000 ns, Wall time: 12543400 ns)[2025-08-19T14:04:39.018437400] GET /posts/53/likes/count - 10 ms
 CPU Usage: 131.37% (CPU time: 15625000 ns, Wall time: 11894100 ns)[2025-08-19T14:04:39.031382900] GET /posts/52/likes/count - 13 ms
 CPU Usage: 119.43% (CPU time: 15625000 ns, Wall time: 13082800 ns)[2025-08-19T14:04:39.043573600] GET /posts/51/likes/count - 12 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 13460500 ns)[2025-08-19T14:04:39.048444] GET /posts/54/likes/check - 60 ms
 CPU Usage: 30.24% (CPU time: 15625000 ns, Wall time: 51670900 ns)[2025-08-19T14:04:39.061895600] GET /posts/53/likes/check - 52 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 45702800 ns)[2025-08-19T14:04:39.061895600] GET /posts/48/likes/count - 18 ms
 CPU Usage: 81.13% (CPU time: 15625000 ns, Wall time: 19258800 ns)[2025-08-19T14:04:39.075834600] GET /posts/47/likes/count - 16 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 16367800 ns)[2025-08-19T14:04:39.091618900] GET /posts/52/likes/check - 62 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 61710600 ns)[2025-08-19T14:04:39.094619700] GET /posts/51/likes/check - 59 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 59534000 ns)[2025-08-19T14:04:39.102619700] GET /posts/46/likes/count - 14 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 14669300 ns)[2025-08-19T14:04:39.108620600] GET /posts/48/likes/check - 57 ms
 CPU Usage: 27.60% (CPU time: 15625000 ns, Wall time: 56605000 ns)[2025-08-19T14:04:39.112622200] GET /posts/45/likes/count - 17 ms
 CPU Usage: 93.40% (CPU time: 15625000 ns, Wall time: 16729500 ns)[2025-08-19T14:04:39.127620600] GET /posts/44/likes/count - 16 ms
 CPU Usage: 97.86% (CPU time: 15625000 ns, Wall time: 15966900 ns)[2025-08-19T14:04:39.140618800] GET /posts/43/likes/count - 21 ms
 CPU Usage: 76.13% (CPU time: 15625000 ns, Wall time: 20525200 ns)[2025-08-19T14:04:39.142620200] GET /posts/46/likes/check - 55 ms
 CPU Usage: 28.61% (CPU time: 15625000 ns, Wall time: 54607400 ns)[2025-08-19T14:04:39.143620700] GET /posts/47/likes/check - 72 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 71615000 ns)[2025-08-19T14:04:39.171628100] GET /posts/45/likes/check - 66 ms
 CPU Usage: 47.75% (CPU time: 31250000 ns, Wall time: 65448100 ns)[2025-08-19T14:04:39.174628500] GET /posts/44/likes/check - 60 ms
 CPU Usage: 52.19% (CPU time: 31250000 ns, Wall time: 59872800 ns)[2025-08-19T14:04:39.204153] GET /posts/43/likes/check - 70 ms
 CPU Usage: 22.36% (CPU time: 15625000 ns, Wall time: 69864700 ns)[2025-08-19T14:04:41.117022800] GET /posts/54/likes/count - 14 ms
 CPU Usage: 109.65% (CPU time: 15625000 ns, Wall time: 14249800 ns)[2025-08-19T14:04:41.129025] GET /posts/52/likes/count - 18 ms
 CPU Usage: 91.17% (CPU time: 15625000 ns, Wall time: 17138300 ns)[2025-08-19T14:04:41.138029500] GET /posts/53/likes/count - 30 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 29907500 ns)[2025-08-19T14:04:41.149028800] GET /posts/51/likes/count - 20 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 20085900 ns)[2025-08-19T14:04:41.167021700] GET /posts/48/likes/count - 16 ms
 CPU Usage: 97.02% (CPU time: 15625000 ns, Wall time: 16105400 ns)[2025-08-19T14:04:41.173046200] GET /posts/53/likes/check - 63 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 62924500 ns)[2025-08-19T14:04:41.196573700] GET /posts/52/likes/check - 83 ms
 CPU Usage: 37.64% (CPU time: 31250000 ns, Wall time: 83019100 ns)[2025-08-19T14:04:41.197570300] GET /posts/51/likes/check - 63 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 63952900 ns)[2025-08-19T14:04:41.213569200] GET /posts/47/likes/count - 32 ms
 CPU Usage: 49.15% (CPU time: 15625000 ns, Wall time: 31792000 ns)[2025-08-19T14:04:41.213569200] GET /posts/46/likes/count - 12 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 12063400 ns)[2025-08-19T14:04:41.228565800] GET /posts/54/likes/check - 120 ms
 CPU Usage: 12.92% (CPU time: 15625000 ns, Wall time: 120978000 ns)[2025-08-19T14:04:41.235574200] GET /posts/45/likes/count - 15 ms
 CPU Usage: 105.67% (CPU time: 15625000 ns, Wall time: 14786600 ns)[2025-08-19T14:04:41.241568200] GET /posts/47/likes/check - 58 ms
 CPU Usage: 26.96% (CPU time: 15625000 ns, Wall time: 57946500 ns)[2025-08-19T14:04:41.251570900] GET /posts/44/likes/count - 15 ms
 CPU Usage: 100.59% (CPU time: 15625000 ns, Wall time: 15533900 ns)[2025-08-19T14:04:41.258569800] GET /posts/43/likes/count - 12 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 11054000 ns)[2025-08-19T14:04:41.262572400] GET /posts/48/likes/check - 103 ms
 CPU Usage: 15.17% (CPU time: 15625000 ns, Wall time: 102987100 ns)[2025-08-19T14:04:41.282582800] GET /posts/46/likes/check - 77 ms
 CPU Usage: 20.50% (CPU time: 15625000 ns, Wall time: 76216500 ns)[2025-08-19T14:04:41.289104800] GET /posts/44/likes/check - 46 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 45247600 ns)[2025-08-19T14:04:41.301103] GET /posts/45/likes/check - 68 ms
 CPU Usage: 23.36% (CPU time: 15625000 ns, Wall time: 66887700 ns)[2025-08-19T14:04:41.305103600] GET /posts/43/likes/check - 47 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 46093900 ns)2025-08-19 14:05:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 14:10:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 14:15:48 | INFO  | Resolving eureka endpoints via configuration
[2025-08-19T14:19:30.705439700] GET /posts/53/likes/count - 15 ms
 CPU Usage: 96.13% (CPU time: 15625000 ns, Wall time: 16254600 ns)[2025-08-19T14:19:30.710234] GET /posts/52/likes/count - 17 ms
 CPU Usage: 90.53% (CPU time: 15625000 ns, Wall time: 17260300 ns)[2025-08-19T14:19:30.712245900] GET /posts/54/likes/count - 25 ms
 CPU Usage: 68.27% (CPU time: 15625000 ns, Wall time: 22888300 ns)[2025-08-19T14:19:30.737699600] GET /posts/51/likes/count - 16 ms
 CPU Usage: 115.56% (CPU time: 15625000 ns, Wall time: 13520600 ns)[2025-08-19T14:19:30.754310800] GET /posts/54/likes/check - 64 ms
 CPU Usage: 49.53% (CPU time: 31250000 ns, Wall time: 63087600 ns)[2025-08-19T14:19:30.754310800] GET /posts/52/likes/check - 38 ms
 CPU Usage: 42.99% (CPU time: 15625000 ns, Wall time: 36345200 ns)[2025-08-19T14:19:30.754310800] GET /posts/53/likes/check - 62 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 62456900 ns)[2025-08-19T14:19:30.760342800] GET /posts/51/likes/check - 39 ms
