2025-08-28 17:33:49 | INFO  | Starting PostsApplication using Java 21.0.6 with PID 31216 (C:\Users\dmako\kryosette\kryosette-back\posts\target\classes started by dmako in C:\Users\dmako\kryosette\kryosette-back)
2025-08-28 17:33:49 | INFO  | No active profile set, falling back to 1 default profile: "default"
2025-08-28 17:33:49 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-28 17:33:49 | INFO  | Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt. Will be trying the next url if available
2025-08-28 17:33:49 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@680bddf5 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt
2025-08-28 17:33:49 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-28 17:33:49 | INFO  | Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt. Will be trying the next url if available
2025-08-28 17:33:49 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@1bf0f6f6 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt
2025-08-28 17:33:49 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-28 17:33:49 | INFO  | Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt. Will be trying the next url if available
2025-08-28 17:33:49 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@56bc3fac uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt
2025-08-28 17:33:53 | INFO  | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-28 17:33:54 | INFO  | Finished Spring Data repository scanning in 406 ms. Found 9 JPA repository interfaces.
2025-08-28 17:33:55 | INFO  | BeanFactory id=93a46047-0b8c-350d-9266-5fbf6d2c7d68
2025-08-28 17:33:57 | INFO  | Tomcat initialized with port 8091 (http)
2025-08-28 17:33:57 | INFO  | Starting service [Tomcat]
2025-08-28 17:33:57 | INFO  | Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-08-28 17:33:57 | INFO  | Initializing Spring embedded WebApplicationContext
2025-08-28 17:33:57 | INFO  | Root WebApplicationContext: initialization completed in 7739 ms
2025-08-28 17:33:58 | INFO  | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-28 17:33:59 | INFO  | HHH000412: Hibernate ORM core version 6.6.8.Final
2025-08-28 17:33:59 | INFO  | HHH000026: Second-level cache disabled
2025-08-28 17:34:00 | INFO  | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-28 17:34:00 | INFO  | HikariPool-1 - Starting...
2025-08-28 17:34:01 | INFO  | HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4f5df012
2025-08-28 17:34:01 | INFO  | HikariPool-1 - Start completed.
2025-08-28 17:34:01 | WARN  | HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-28 17:34:01 | INFO  | HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.39
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-28 17:34:05 | INFO  | HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-28 17:34:07 | WARN  | GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table post_hashtags 
       add column id bigint not null auto_increment" via JDBC [Incorrect table definition; there can be only one auto column and it must be defined as a key]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.posts.post.PostsApplication.main(PostsApplication.java:15)
Caused by: java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`book_social_network`.`#sql-1310_172b`, CONSTRAINT `FKh4c7lvsc298whoyd4w9ta25cr` FOREIGN KEY (`post_id`) REFERENCES `posts` (`id`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:109)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 36 common frames omitted
2025-08-28 17:34:08 | WARN  | GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table likes 
       add constraint FKry8tnr4x2vwemv2bb0h5hyl0x 
       foreign key (post_id) 
       references posts (id)" via JDBC [Cannot add or update a child row: a foreign key constraint fails (`book_social_network`.`#sql-1310_172b`, CONSTRAINT `FKry8tnr4x2vwemv2bb0h5hyl0x` FOREIGN KEY (`post_id`) REFERENCES `posts` (`id`))]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table likes 
       add constraint FKry8tnr4x2vwemv2bb0h5hyl0x 
       foreign key (post_id) 
       references posts (id)" via JDBC [Cannot add or update a child row: a foreign key constraint fails (`book_social_network`.`#sql-1310_172b`, CONSTRAINT `FKry8tnr4x2vwemv2bb0h5hyl0x` FOREIGN KEY (`post_id`) REFERENCES `posts` (`id`))]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:448)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:269)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.posts.post.PostsApplication.main(PostsApplication.java:15)
Caused by: java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`book_social_network`.`#sql-1310_172b`, CONSTRAINT `FKry8tnr4x2vwemv2bb0h5hyl0x` FOREIGN KEY (`post_id`) REFERENCES `posts` (`id`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:109)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 36 common frames omitted
2025-08-28 17:34:08 | INFO  | Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-28 17:34:10 | INFO  | Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-28 17:34:13 | WARN  | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-28 17:34:15 | INFO  | Cannot determine local hostname
2025-08-28 17:34:18 | INFO  | Cannot determine local hostname
2025-08-28 17:34:18 | INFO  | Eureka HTTP Client uses RestTemplate.
2025-08-28 17:34:18 | WARN  | Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-08-28 17:34:18 | INFO  | Exposing 1 endpoint beneath base path '/actuator'
2025-08-28 17:34:18 | INFO  | Setting initial instance status as: STARTING
2025-08-28 17:34:18 | INFO  | Initializing Eureka in region us-east-1
2025-08-28 17:34:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 17:34:18 | INFO  | Disable delta property : false
2025-08-28 17:34:18 | INFO  | Single vip registry refresh property : null
2025-08-28 17:34:18 | INFO  | Force full registry fetch : false
2025-08-28 17:34:18 | INFO  | Application is null : false
2025-08-28 17:34:18 | INFO  | Registered Applications size is zero : true
2025-08-28 17:34:18 | INFO  | Application version is -1: true
2025-08-28 17:34:18 | INFO  | Getting all instance registry info from the eureka server
2025-08-28 17:34:19 | INFO  | The response status is 200
2025-08-28 17:34:19 | INFO  | Starting heartbeat executor: renew interval is: 30
2025-08-28 17:34:19 | INFO  | InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-08-28 17:34:19 | INFO  | Discovery Client initialized at timestamp 1756391659755 with initial instances count: 0
2025-08-28 17:34:19 | INFO  | Registering application POSTS with eureka with status UP
2025-08-28 17:34:19 | INFO  | Saw local status change event StatusChangeEvent [timestamp=1756391659755, current=UP, previous=STARTING]
2025-08-28 17:34:19 | INFO  | DiscoveryClient_POSTS/localhost:posts:8091: registering service...
2025-08-28 17:34:19 | INFO  | Tomcat started on port 8091 (http) with context path '/'
2025-08-28 17:34:19 | INFO  | Updating port to 8091
2025-08-28 17:34:19 | INFO  | DiscoveryClient_POSTS/localhost:posts:8091 - registration status: 204
2025-08-28 17:34:20 | INFO  | Cannot determine local hostname
2025-08-28 17:34:20 | INFO  | Started PostsApplication in 34.867 seconds (process running for 37.965)
2025-08-28 17:34:49 | INFO  | Disable delta property : false
2025-08-28 17:34:49 | INFO  | Single vip registry refresh property : null
2025-08-28 17:34:49 | INFO  | Force full registry fetch : false
2025-08-28 17:34:49 | INFO  | Application is null : false
2025-08-28 17:34:49 | INFO  | Registered Applications size is zero : true
2025-08-28 17:34:49 | INFO  | Application version is -1: false
2025-08-28 17:34:49 | INFO  | Getting all instance registry info from the eureka server
2025-08-28 17:34:49 | INFO  | The response status is 200
2025-08-28 17:39:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 17:44:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 17:49:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 17:54:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 17:59:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:00:00 | INFO  | Found 7 expired polls to process
2025-08-28 18:04:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:09:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:14:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:19:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:24:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:29:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:34:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:39:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:44:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:49:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:54:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 18:59:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 19:00:00 | INFO  | Found 7 expired polls to process
2025-08-28 19:04:19 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 19:09:19 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 19:14:19 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 19:19:19 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 19:24:19 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 19:29:19 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 19:34:19 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 19:39:19 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 19:44:19 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 20:14:29 | WARN  | HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m26s891ms614µs200ns).
2025-08-28 20:18:15 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 20:23:15 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 20:28:15 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 20:28:56 | INFO  | Found 7 expired polls to process
2025-08-28 20:33:15 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 20:38:15 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 20:43:15 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 20:48:15 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 20:53:15 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 20:58:15 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:00:00 | INFO  | Found 7 expired polls to process
2025-08-28 21:03:15 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:08:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:13:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:18:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:23:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:28:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:33:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:38:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:43:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:48:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:53:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 21:58:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 22:00:00 | INFO  | Found 7 expired polls to process
2025-08-28 22:03:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 22:08:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 22:13:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 22:18:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 22:23:16 | INFO  | Resolving eureka endpoints via configuration
2025-08-28 22:36:10 | WARN  | HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m40s99ms311µs900ns).
2025-08-28 22:36:14 | INFO  | Unregistering application POSTS with eureka with status DOWN
2025-08-28 22:36:14 | INFO  | Saw local status change event StatusChangeEvent [timestamp=1756409774289, current=DOWN, previous=UP]
2025-08-28 22:36:14 | INFO  | DiscoveryClient_POSTS/localhost:posts:8091: registering service...
2025-08-28 22:36:15 | INFO  | Commencing graceful shutdown. Waiting for active requests to complete
2025-08-28 22:36:15 | INFO  | Graceful shutdown complete
2025-08-28 22:36:15 | INFO  | Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=I/O error on POST request for "http://localhost:8761/eureka/apps/POSTS": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: getsockopt stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/POSTS": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: getsockopt
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:925)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:905)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:840)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:701)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:87)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125)
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:216)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:490)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:164)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:174)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:144)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:150)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:113)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:174)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:99)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:71)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:81)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:117)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$3(RestTemplateTransportClientFactory.java:141)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:81)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:899)
	... 21 more

2025-08-28 22:36:15 | WARN  | Request execution failed with message: I/O error on POST request for "http://localhost:8761/eureka/apps/POSTS": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: getsockopt
2025-08-28 22:36:15 | INFO  | Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on POST request for "http://localhost:8761/eureka/apps/POSTS": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: getsockopt stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/POSTS": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: getsockopt
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:925)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:905)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:840)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:701)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:87)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125)
	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
